"","Year","Citations","pubid"
"1","2010",168,"u5HHmVD_uO8C"
"2","2011",476,"u5HHmVD_uO8C"
"3","2012",626,"u5HHmVD_uO8C"
"4","2013",755,"u5HHmVD_uO8C"
"5","2014",812,"u5HHmVD_uO8C"
"6","2015",953,"u5HHmVD_uO8C"
"7","2016",969,"u5HHmVD_uO8C"
"8","2017",1018,"u5HHmVD_uO8C"
"9","2018",1005,"u5HHmVD_uO8C"
"10","2019",1103,"u5HHmVD_uO8C"
"11","2020",1185,"u5HHmVD_uO8C"
"12","2021",1249,"u5HHmVD_uO8C"
"13","2022",1194,"u5HHmVD_uO8C"
"14","2023",1110,"u5HHmVD_uO8C"
"15","2024",975,"u5HHmVD_uO8C"
"16","2025",401,"u5HHmVD_uO8C"
"17","2011",110,"d1gkVwhDpl0C"
"18","2012",422,"d1gkVwhDpl0C"
"19","2013",536,"d1gkVwhDpl0C"
"20","2014",550,"d1gkVwhDpl0C"
"21","2015",605,"d1gkVwhDpl0C"
"22","2016",614,"d1gkVwhDpl0C"
"23","2017",614,"d1gkVwhDpl0C"
"24","2018",625,"d1gkVwhDpl0C"
"25","2019",720,"d1gkVwhDpl0C"
"26","2020",731,"d1gkVwhDpl0C"
"27","2021",799,"d1gkVwhDpl0C"
"28","2022",752,"d1gkVwhDpl0C"
"29","2023",790,"d1gkVwhDpl0C"
"30","2024",736,"d1gkVwhDpl0C"
"31","2025",294,"d1gkVwhDpl0C"
"32","2013",30,"hqOjcs7Dif8C"
"33","2014",198,"hqOjcs7Dif8C"
"34","2015",293,"hqOjcs7Dif8C"
"35","2016",390,"hqOjcs7Dif8C"
"36","2017",417,"hqOjcs7Dif8C"
"37","2018",434,"hqOjcs7Dif8C"
"38","2019",522,"hqOjcs7Dif8C"
"39","2020",540,"hqOjcs7Dif8C"
"40","2021",619,"hqOjcs7Dif8C"
"41","2022",584,"hqOjcs7Dif8C"
"42","2023",500,"hqOjcs7Dif8C"
"43","2024",467,"hqOjcs7Dif8C"
"44","2025",185,"hqOjcs7Dif8C"
"45","2014",11,"cBPnxVikjH8C"
"46","2015",77,"cBPnxVikjH8C"
"47","2016",128,"cBPnxVikjH8C"
"48","2017",163,"cBPnxVikjH8C"
"49","2018",226,"cBPnxVikjH8C"
"50","2019",252,"cBPnxVikjH8C"
"51","2020",274,"cBPnxVikjH8C"
"52","2021",270,"cBPnxVikjH8C"
"53","2022",278,"cBPnxVikjH8C"
"54","2023",252,"cBPnxVikjH8C"
"55","2024",256,"cBPnxVikjH8C"
"56","2025",103,"cBPnxVikjH8C"
"57","2011",29,"2osOgNQ5qMEC"
"58","2012",47,"2osOgNQ5qMEC"
"59","2013",96,"2osOgNQ5qMEC"
"60","2014",117,"2osOgNQ5qMEC"
"61","2015",139,"2osOgNQ5qMEC"
"62","2016",127,"2osOgNQ5qMEC"
"63","2017",143,"2osOgNQ5qMEC"
"64","2018",109,"2osOgNQ5qMEC"
"65","2019",154,"2osOgNQ5qMEC"
"66","2020",156,"2osOgNQ5qMEC"
"67","2021",120,"2osOgNQ5qMEC"
"68","2022",95,"2osOgNQ5qMEC"
"69","2023",88,"2osOgNQ5qMEC"
"70","2024",71,"2osOgNQ5qMEC"
"71","2025",32,"2osOgNQ5qMEC"
"72","2015",24,"pQTOvowfQioC"
"73","2016",61,"pQTOvowfQioC"
"74","2017",91,"pQTOvowfQioC"
"75","2018",102,"pQTOvowfQioC"
"76","2019",105,"pQTOvowfQioC"
"77","2020",147,"pQTOvowfQioC"
"78","2021",143,"pQTOvowfQioC"
"79","2022",182,"pQTOvowfQioC"
"80","2023",149,"pQTOvowfQioC"
"81","2024",153,"pQTOvowfQioC"
"82","2025",80,"pQTOvowfQioC"
"83","2009",3,"u-x6o8ySG0sC"
"84","2010",55,"u-x6o8ySG0sC"
"85","2011",74,"u-x6o8ySG0sC"
"86","2012",72,"u-x6o8ySG0sC"
"87","2013",89,"u-x6o8ySG0sC"
"88","2014",72,"u-x6o8ySG0sC"
"89","2015",93,"u-x6o8ySG0sC"
"90","2016",79,"u-x6o8ySG0sC"
"91","2017",77,"u-x6o8ySG0sC"
"92","2018",81,"u-x6o8ySG0sC"
"93","2019",75,"u-x6o8ySG0sC"
"94","2020",96,"u-x6o8ySG0sC"
"95","2021",89,"u-x6o8ySG0sC"
"96","2022",72,"u-x6o8ySG0sC"
"97","2023",91,"u-x6o8ySG0sC"
"98","2024",67,"u-x6o8ySG0sC"
"99","2025",10,"u-x6o8ySG0sC"
"100","2014",9,"kNdYIx-mwKoC"
"101","2015",71,"kNdYIx-mwKoC"
"102","2016",121,"kNdYIx-mwKoC"
"103","2017",112,"kNdYIx-mwKoC"
"104","2018",100,"kNdYIx-mwKoC"
"105","2019",101,"kNdYIx-mwKoC"
"106","2020",116,"kNdYIx-mwKoC"
"107","2021",144,"kNdYIx-mwKoC"
"108","2022",142,"kNdYIx-mwKoC"
"109","2023",105,"kNdYIx-mwKoC"
"110","2024",126,"kNdYIx-mwKoC"
"111","2025",48,"kNdYIx-mwKoC"
"112","2011",21,"IjCSPb-OGe4C"
"113","2012",38,"IjCSPb-OGe4C"
"114","2013",82,"IjCSPb-OGe4C"
"115","2014",65,"IjCSPb-OGe4C"
"116","2015",81,"IjCSPb-OGe4C"
"117","2016",78,"IjCSPb-OGe4C"
"118","2017",90,"IjCSPb-OGe4C"
"119","2018",88,"IjCSPb-OGe4C"
"120","2019",82,"IjCSPb-OGe4C"
"121","2020",104,"IjCSPb-OGe4C"
"122","2021",83,"IjCSPb-OGe4C"
"123","2022",77,"IjCSPb-OGe4C"
"124","2023",67,"IjCSPb-OGe4C"
"125","2024",53,"IjCSPb-OGe4C"
"126","2025",27,"IjCSPb-OGe4C"
"127","2013",54,"W7OEmFMy1HYC"
"128","2014",72,"W7OEmFMy1HYC"
"129","2015",81,"W7OEmFMy1HYC"
"130","2016",84,"W7OEmFMy1HYC"
"131","2017",83,"W7OEmFMy1HYC"
"132","2018",75,"W7OEmFMy1HYC"
"133","2019",94,"W7OEmFMy1HYC"
"134","2020",94,"W7OEmFMy1HYC"
"135","2021",91,"W7OEmFMy1HYC"
"136","2022",98,"W7OEmFMy1HYC"
"137","2023",73,"W7OEmFMy1HYC"
"138","2024",71,"W7OEmFMy1HYC"
"139","2025",28,"W7OEmFMy1HYC"
"140","2016",2,"wUn16MOA3RoC"
"141","2017",29,"wUn16MOA3RoC"
"142","2018",62,"wUn16MOA3RoC"
"143","2019",72,"wUn16MOA3RoC"
"144","2020",99,"wUn16MOA3RoC"
"145","2021",113,"wUn16MOA3RoC"
"146","2022",101,"wUn16MOA3RoC"
"147","2023",99,"wUn16MOA3RoC"
"148","2024",77,"wUn16MOA3RoC"
"149","2025",30,"wUn16MOA3RoC"
"150","2014",27,"0EnyYjriUFMC"
"151","2015",49,"0EnyYjriUFMC"
"152","2016",64,"0EnyYjriUFMC"
"153","2017",53,"0EnyYjriUFMC"
"154","2018",40,"0EnyYjriUFMC"
"155","2019",48,"0EnyYjriUFMC"
"156","2020",61,"0EnyYjriUFMC"
"157","2021",58,"0EnyYjriUFMC"
"158","2022",52,"0EnyYjriUFMC"
"159","2023",35,"0EnyYjriUFMC"
"160","2024",37,"0EnyYjriUFMC"
"161","2025",17,"0EnyYjriUFMC"
"162","2009",2,"9yKSN-GCB0IC"
"163","2010",16,"9yKSN-GCB0IC"
"164","2011",17,"9yKSN-GCB0IC"
"165","2012",24,"9yKSN-GCB0IC"
"166","2013",39,"9yKSN-GCB0IC"
"167","2014",39,"9yKSN-GCB0IC"
"168","2015",34,"9yKSN-GCB0IC"
"169","2016",31,"9yKSN-GCB0IC"
"170","2017",47,"9yKSN-GCB0IC"
"171","2018",33,"9yKSN-GCB0IC"
"172","2019",34,"9yKSN-GCB0IC"
"173","2020",42,"9yKSN-GCB0IC"
"174","2021",41,"9yKSN-GCB0IC"
"175","2022",22,"9yKSN-GCB0IC"
"176","2023",25,"9yKSN-GCB0IC"
"177","2024",29,"9yKSN-GCB0IC"
"178","2025",18,"9yKSN-GCB0IC"
"179","2013",4,"_FxGoFyzp5QC"
"180","2014",36,"_FxGoFyzp5QC"
"181","2015",46,"_FxGoFyzp5QC"
"182","2016",44,"_FxGoFyzp5QC"
"183","2017",44,"_FxGoFyzp5QC"
"184","2018",37,"_FxGoFyzp5QC"
"185","2019",54,"_FxGoFyzp5QC"
"186","2020",45,"_FxGoFyzp5QC"
"187","2021",42,"_FxGoFyzp5QC"
"188","2022",51,"_FxGoFyzp5QC"
"189","2023",29,"_FxGoFyzp5QC"
"190","2024",37,"_FxGoFyzp5QC"
"191","2025",9,"_FxGoFyzp5QC"
"192","2016",18,"ijdKiLOsEJMC"
"193","2017",32,"ijdKiLOsEJMC"
"194","2018",30,"ijdKiLOsEJMC"
"195","2019",45,"ijdKiLOsEJMC"
"196","2020",58,"ijdKiLOsEJMC"
"197","2021",61,"ijdKiLOsEJMC"
"198","2022",65,"ijdKiLOsEJMC"
"199","2023",37,"ijdKiLOsEJMC"
"200","2024",43,"ijdKiLOsEJMC"
"201","2025",17,"ijdKiLOsEJMC"
"202","2017",4,"Azgs6IHzeyYC"
"203","2018",37,"Azgs6IHzeyYC"
"204","2019",57,"Azgs6IHzeyYC"
"205","2020",50,"Azgs6IHzeyYC"
"206","2021",55,"Azgs6IHzeyYC"
"207","2022",55,"Azgs6IHzeyYC"
"208","2023",52,"Azgs6IHzeyYC"
"209","2024",59,"Azgs6IHzeyYC"
"210","2025",20,"Azgs6IHzeyYC"
"211","2012",1,"YsMSGLbcyi4C"
"212","2013",18,"YsMSGLbcyi4C"
"213","2014",41,"YsMSGLbcyi4C"
"214","2015",48,"YsMSGLbcyi4C"
"215","2016",38,"YsMSGLbcyi4C"
"216","2017",32,"YsMSGLbcyi4C"
"217","2018",16,"YsMSGLbcyi4C"
"218","2019",27,"YsMSGLbcyi4C"
"219","2020",29,"YsMSGLbcyi4C"
"220","2021",41,"YsMSGLbcyi4C"
"221","2022",18,"YsMSGLbcyi4C"
"222","2023",34,"YsMSGLbcyi4C"
"223","2024",12,"YsMSGLbcyi4C"
"224","2025",4,"YsMSGLbcyi4C"
"225","2011",11,"qjMakFHDy7sC"
"226","2012",25,"qjMakFHDy7sC"
"227","2013",22,"qjMakFHDy7sC"
"228","2014",21,"qjMakFHDy7sC"
"229","2015",26,"qjMakFHDy7sC"
"230","2016",25,"qjMakFHDy7sC"
"231","2017",25,"qjMakFHDy7sC"
"232","2018",24,"qjMakFHDy7sC"
"233","2019",22,"qjMakFHDy7sC"
"234","2020",17,"qjMakFHDy7sC"
"235","2021",21,"qjMakFHDy7sC"
"236","2022",18,"qjMakFHDy7sC"
"237","2023",14,"qjMakFHDy7sC"
"238","2024",17,"qjMakFHDy7sC"
"239","2025",3,"qjMakFHDy7sC"
"240","2019",18,"yTLRzDEmwhEC"
"241","2020",24,"yTLRzDEmwhEC"
"242","2021",38,"yTLRzDEmwhEC"
"243","2022",36,"yTLRzDEmwhEC"
"244","2023",32,"yTLRzDEmwhEC"
"245","2024",29,"yTLRzDEmwhEC"
"246","2025",10,"yTLRzDEmwhEC"
"247","2019",7,"H7nrzBkawXsC"
"248","2020",16,"H7nrzBkawXsC"
"249","2021",31,"H7nrzBkawXsC"
"250","2022",23,"H7nrzBkawXsC"
"251","2023",21,"H7nrzBkawXsC"
"252","2024",15,"H7nrzBkawXsC"
"253","2025",6,"H7nrzBkawXsC"
"254","2011",9,"UeHWp8X0CEIC"
"255","2012",10,"UeHWp8X0CEIC"
"256","2013",10,"UeHWp8X0CEIC"
"257","2014",9,"UeHWp8X0CEIC"
"258","2015",21,"UeHWp8X0CEIC"
"259","2016",6,"UeHWp8X0CEIC"
"260","2017",12,"UeHWp8X0CEIC"
"261","2018",8,"UeHWp8X0CEIC"
"262","2019",5,"UeHWp8X0CEIC"
"263","2020",3,"UeHWp8X0CEIC"
"264","2021",2,"UeHWp8X0CEIC"
"265","2022",4,"UeHWp8X0CEIC"
"266","2023",9,"UeHWp8X0CEIC"
"267","2024",2,"UeHWp8X0CEIC"
"268","2025",2,"UeHWp8X0CEIC"
"269","2012",7,"Tyk-4Ss8FVUC"
"270","2013",7,"Tyk-4Ss8FVUC"
"271","2014",11,"Tyk-4Ss8FVUC"
"272","2015",9,"Tyk-4Ss8FVUC"
"273","2016",4,"Tyk-4Ss8FVUC"
"274","2017",6,"Tyk-4Ss8FVUC"
"275","2018",3,"Tyk-4Ss8FVUC"
"276","2019",7,"Tyk-4Ss8FVUC"
"277","2020",7,"Tyk-4Ss8FVUC"
"278","2021",9,"Tyk-4Ss8FVUC"
"279","2022",11,"Tyk-4Ss8FVUC"
"280","2023",4,"Tyk-4Ss8FVUC"
"281","2024",11,"Tyk-4Ss8FVUC"
"282","2025",4,"Tyk-4Ss8FVUC"
"283","2022",8,"xyvS_IvSCKsC"
"284","2023",13,"xyvS_IvSCKsC"
"285","2024",23,"xyvS_IvSCKsC"
"286","2025",11,"xyvS_IvSCKsC"
"287","2019",3,"bVQMTfhMCi4C"
"288","2020",6,"bVQMTfhMCi4C"
"289","2021",12,"bVQMTfhMCi4C"
"290","2022",10,"bVQMTfhMCi4C"
"291","2023",9,"bVQMTfhMCi4C"
"292","2024",14,"bVQMTfhMCi4C"
"293","2025",4,"bVQMTfhMCi4C"
"294","2022",10,"KI9T_ytC6pkC"
"295","2023",19,"KI9T_ytC6pkC"
"296","2024",14,"KI9T_ytC6pkC"
"297","2025",7,"KI9T_ytC6pkC"
"298","2015",1,"wLxue7F8ec0C"
"299","2016",5,"wLxue7F8ec0C"
"300","2017",7,"wLxue7F8ec0C"
"301","2018",6,"wLxue7F8ec0C"
"302","2019",9,"wLxue7F8ec0C"
"303","2020",4,"wLxue7F8ec0C"
"304","2021",4,"wLxue7F8ec0C"
"305","2022",7,"wLxue7F8ec0C"
"306","2023",2,"wLxue7F8ec0C"
"307","2024",1,"wLxue7F8ec0C"
"308","2025",3,"wLxue7F8ec0C"
"309","2021",6,"vnF2_uLGgtgC"
"310","2022",13,"vnF2_uLGgtgC"
"311","2023",8,"vnF2_uLGgtgC"
"312","2024",11,"vnF2_uLGgtgC"
"313","2024",10,"u3T1itk59dMC"
"314","2025",27,"u3T1itk59dMC"
"315","2020",4,"Y0-TYkg6YM4C"
"316","2021",6,"Y0-TYkg6YM4C"
"317","2022",5,"Y0-TYkg6YM4C"
"318","2023",1,"Y0-TYkg6YM4C"
"319","2024",5,"Y0-TYkg6YM4C"
"320","2025",3,"Y0-TYkg6YM4C"
"321","2023",4,"V_vSwabWVtYC"
"322","2024",11,"V_vSwabWVtYC"
"323","2025",6,"V_vSwabWVtYC"
"324","2019",1,"rOcdG6UcVlcC"
"325","2020",5,"rOcdG6UcVlcC"
"326","2021",3,"rOcdG6UcVlcC"
"327","2022",4,"rOcdG6UcVlcC"
"328","2023",2,"rOcdG6UcVlcC"
"329","2024",2,"rOcdG6UcVlcC"
"330","2025",4,"rOcdG6UcVlcC"
"331","2016",4,"OzeSX8-yOCQC"
"332","2017",2,"OzeSX8-yOCQC"
"333","2018",1,"OzeSX8-yOCQC"
"334","2019",1,"OzeSX8-yOCQC"
"335","2020",2,"OzeSX8-yOCQC"
"336","2021",1,"OzeSX8-yOCQC"
"337","2022",2,"OzeSX8-yOCQC"
"338","2023",7,"OzeSX8-yOCQC"
"339","2024",1,"OzeSX8-yOCQC"
"340","2021",7,"XDrR66g3YHsC"
"341","2022",2,"XDrR66g3YHsC"
"342","2023",5,"XDrR66g3YHsC"
"343","2024",5,"XDrR66g3YHsC"
"344","2025",1,"XDrR66g3YHsC"
"345","2019",1,"RMgMIBzvq-4C"
"346","2020",2,"RMgMIBzvq-4C"
"347","2021",4,"RMgMIBzvq-4C"
"348","2022",0,"RMgMIBzvq-4C"
"349","2023",5,"RMgMIBzvq-4C"
"350","2024",4,"RMgMIBzvq-4C"
"351","2025",2,"RMgMIBzvq-4C"
"352","2023",1,"SpPTWFSNUtQC"
"353","2024",8,"SpPTWFSNUtQC"
"354","2025",3,"SpPTWFSNUtQC"
"355","2021",4,"VRfTbSk87rEC"
"356","2022",3,"VRfTbSk87rEC"
"357","2023",1,"VRfTbSk87rEC"
"358","2024",2,"VRfTbSk87rEC"
"359","2020",4,"KS-xo-ZNxMsC"
"360","2021",3,"KS-xo-ZNxMsC"
"361","2022",2,"KS-xo-ZNxMsC"
"362","2023",1,"KS-xo-ZNxMsC"
"363","2021",3,"PuOEWVtPfzwC"
"364","2022",2,"PuOEWVtPfzwC"
"365","2023",0,"PuOEWVtPfzwC"
"366","2024",1,"PuOEWVtPfzwC"
"367","2025",3,"PuOEWVtPfzwC"
"368","2021",2,"aDl3D7KC1E4C"
"369","2022",1,"aDl3D7KC1E4C"
"370","2023",3,"aDl3D7KC1E4C"
"371","2024",0,"aDl3D7KC1E4C"
"372","2025",1,"aDl3D7KC1E4C"
"373","2016",1,"MXK_kJrjxJIC"
"374","2017",0,"MXK_kJrjxJIC"
"375","2018",0,"MXK_kJrjxJIC"
"376","2019",0,"MXK_kJrjxJIC"
"377","2020",0,"MXK_kJrjxJIC"
"378","2021",0,"MXK_kJrjxJIC"
"379","2022",4,"MXK_kJrjxJIC"
"380","2023",1,"MXK_kJrjxJIC"
"381","2024",1,"MXK_kJrjxJIC"
"382","2010",1,"LkGwnXOMwfcC"
"383","2011",0,"LkGwnXOMwfcC"
"384","2012",0,"LkGwnXOMwfcC"
"385","2013",0,"LkGwnXOMwfcC"
"386","2014",0,"LkGwnXOMwfcC"
"387","2015",2,"LkGwnXOMwfcC"
"388","2016",2,"LkGwnXOMwfcC"
"389","2019",3,"rCNdntzdTkkC"
"390","2020",1,"rCNdntzdTkkC"
"391","2024",2,"Ej9njvOgR2oC"
"392","2025",1,"Ej9njvOgR2oC"
"393","2018",1,"9DLIHnF0jcYC"
"394","2019",1,"9DLIHnF0jcYC"
"395","2020",0,"9DLIHnF0jcYC"
"396","2021",1,"9DLIHnF0jcYC"
"397","2016",1,"WF5omc3nYNoC"
"398","2017",1,"WF5omc3nYNoC"
"399","2018",0,"WF5omc3nYNoC"
"400","2019",0,"WF5omc3nYNoC"
"401","2020",1,"WF5omc3nYNoC"
"402","2010",1,"Y0pCki6q_DkC"
"403","2011",0,"Y0pCki6q_DkC"
"404","2012",0,"Y0pCki6q_DkC"
"405","2013",0,"Y0pCki6q_DkC"
"406","2014",0,"Y0pCki6q_DkC"
"407","2015",0,"Y0pCki6q_DkC"
"408","2016",0,"Y0pCki6q_DkC"
"409","2017",0,"Y0pCki6q_DkC"
"410","2018",0,"Y0pCki6q_DkC"
"411","2019",1,"Y0pCki6q_DkC"
"412","2020",0,"Y0pCki6q_DkC"
"413","2021",1,"Y0pCki6q_DkC"
"414","2019",1,"g8uWPOAv7ggC"
"415","2020",1,"g8uWPOAv7ggC"
"416","2021",0,"g8uWPOAv7ggC"
"417","2022",0,"g8uWPOAv7ggC"
"418","2023",0,"g8uWPOAv7ggC"
"419","2024",1,"g8uWPOAv7ggC"
"420","2024",2,"e84hm74t-eoC"
"421","2024",2,"vVJNg6_NJEsC"
"422","2024",1,"JWITY9-sCbMC"
"423","2022",1,"TGkaJS32XoUC"
"424","2020",1,"In6cVmBjs0IC"
"425","2016",1,"jmjb1lOE9QIC"
"426","2020",1,"c59VksA5Vz4C"
"427","2018",1,"6ZzL7HXColQC"
