"","year","title","author","journal","number","cites","pubid"
"43",2016,"Lactulose challenge determines visceral sensitivity and severity of symptoms in patients with irritable bowel syndrome","B Le Nevé, R Brazeilles, M Derrien, J Tap, D Guyonnet, L Ohman, ...","Clinical Gastroenterology and Hepatology","14 (2), 226-233. e3",47,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:wLxue7F8ec0C"
"44",2016,"Microbiote intestinal, la clé pour une meilleure alimentation?","P Veiga, J Tap, M Derrien","médecine/sciences","32 (11), 999-1002",3,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:9DLIHnF0jcYC"
"45",2016,"Early Phenotypical Changes induced By Transfert of Human Fecal Microbiota from Colorectal Cancer Patients to Germ-Free Mice","J Tap, A Amiot, V Jarrousse, S Guilmeau, J Tran VanNhieu, P Langella, ...","International Journal of Cancer and Oncology","4 (1), 1-11",1,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:In6cVmBjs0IC"
"46",2016,"Tripartite network analysis links symptoms to the gut microbiome brain axis in irritable bowel syndrome","JS Labus, K Tillisch, J Tap, M Derrien, A Gupta, B Leneve, R Brazeilles, ...","Neurogastroenterology And Motility","28, 30-30",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:iyewoVqAXLQC"
"47",2016,"NEW INSIGHTS ON RELATIONSHIPS BETWEEN FODMAPS INTAKE, GUT MICROBIOTA AND SEVERITY OF SYMPTOMS IN IRRITABLE BOWEL SYNDROME","J Tap, M Derrien, H Törnblom, N Pons, S Cools-Portier, J Doré, B Le Neve, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:uAPFzskPt0AC"
"48",2016,"Metagenomics exploration of the gut microbiome in irritable bowel syndrome","J Tap","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:MDX3w3dAD3YC"
"49",2016,"It's all in the mix: diagnosis and management of food intolerance reply","B Le Neve, R Brazeilles, M Derrien, J Tap, D Guyonnet, L Ohman, ...","Clinical Gastroenterology and Hepatology","14 (8), 1222-1223",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:tz746QTLzJkC"
"50",2015,"Gut microbiota richness promotes its stability upon increased dietary fibre intake in healthy adults","J Tap, JP Furet, M Bensaada, C Philippe, H Roth, S Rabot, O Lakhdari, ...","Environmental microbiology","17 (12), 4954-4964",398,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:ijdKiLOsEJMC"
"51",2015,"Metagenomics of the human intestinal tract: from who is there to what is done there","A Cultrone, J Tap, N Lapaque, J Doré, HM Blottière","Current Opinion in Food Science","4, 64-68",21,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:OzeSX8-yOCQC"
"52",2015,"The gut microbiota for health experts exchange: an online network for sharing knowledge","P Enck, K Campbell, J Tap, PY Arnoux, JM Antoine","The FASEB Journal","29, 909.4",1,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:jmjb1lOE9QIC"
"53",2015,"Identification of a Gut Microbial Signature Linked to Severity of Irritable Bowel Syndrome","J Tap, L Ohman, H Törnblom, B Le Nevé, R Brazeilles, J Doré, M Derrien, ...","< bound method Organization. get_name_with_acronym of< Organization: INRAE …","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:dAp6zn-oMfAC"
"54",2015,"Le microbiote intestinal comme marqueur potentiel du cancer colorectal","J Tap, G Zeller, AY Voigt, A Amiot, J van Nhieu, P Schrotz-King, M Kloor, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:q0uBw5dMOAkC"
"55",2014,"An integrated catalog of reference genes in the human gut microbiome","J Li, H Jia, X Cai, H Zhong, Q Feng, S Sunagawa, M Arumugam, ...","Nature biotechnology","32 (8), 834-841",2242,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:cBPnxVikjH8C"
"56",2014,"Potential of fecal microbiota for early‐stage detection of colorectal cancer","G Zeller, J Tap, AY Voigt, S Sunagawa, JR Kultima, PI Costea, A Amiot, ...","Molecular systems biology","10 (11), 766",1185,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:pQTOvowfQioC"
"57",2014,"Identification and assembly of genomes and genetic elements in complex metagenomic samples without using reference genomes","HB Nielsen, M Almeida, AS Juncker, S Rasmussen, J Li, S Sunagawa, ...","Nature biotechnology","32 (8), 822-828",1157,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:kNdYIx-mwKoC"
"58",2014,"Individuality and temporal stability of the human gut microbiome","S Sunagawa, S Schloissnig, M Arumugam, K Forslund, M Mitreva, J Tap, ...","Central Asian Journal of Global Health","2 (Suppl), 120",7,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:MXK_kJrjxJIC"
"59",2014,"Gut Microbiota Variations Correlate with Disease Activity in Spondyloarthritis (SpA) and Rheumatoid Arthritis (RA).","J Tap, J Abou-Ghantous, A Leboime, RS Nahal, P Langella, HJ Garchon, ...","ARTHRITIS & RHEUMATOLOGY","66, S273-S273",1,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:c59VksA5Vz4C"
"60",2014,"Method for diagnosing adenomas and/or colorectal cancer (CRC) based on analyzing the gut microbiome","P Bork, J Tap, G Zeller, A Voigt, JR Kultima, PI Costea, D Mende, ...","EP Patent EP","P2955232A1",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:6ZzL7HXColQC"
"61",2014,"Procédé de diagnostic d'adénomes et/ou du cancer colorectal (CRC) basé sur l'analyse du microbiome intestinal","P Bork, J Tap, G Zeller, AY Voigt, JR Kultima, PI Costea, D Mende, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:DQNrXyjhriIC"
"62",2013,"Richness of human gut microbiome correlates with metabolic markers","E Le Chatelier, T Nielsen, J Qin, E Prifti, F Hildebrand, G Falony, ...","Nature","500 (7464), 541-546",5111,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:hqOjcs7Dif8C"
"63",2013,"Genomic variation landscape of the human gut microbiome","S Schloissnig, M Arumugam, S Sunagawa, M Mitreva, J Tap, A Zhu, ...","Nature","493 (7430), 45-50",994,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:W7OEmFMy1HYC"
"64",2013,"Metagenomic species profiling using universal phylogenetic marker genes","S Sunagawa, DR Mende, G Zeller, F Izquierdo-Carrasco, SA Berger, ...","Nature methods","10 (12), 1196-1199",536,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:0EnyYjriUFMC"
"65",2013,"Gut microbiota after gastric bypass in human obesity: increased richness and associations of bacterial genera with adipose tissue genes","LC Kong, J Tap, J Aron-Wisnewsky, V Pelloux, A Basdevant, JL Bouillot, ...","The American journal of clinical nutrition","98 (1), 16-24",476,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:_FxGoFyzp5QC"
"66",2013,"Genomic analysis of smooth tubercle bacilli provides insights into ancestry and pathoadaptation of Mycobacterium tuberculosis","P Supply, M Marceau, S Mangenot, D Roche, C Rouanet, V Khanna, ...","Nature genetics","45 (2), 172-179",362,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:YsMSGLbcyi4C"
"67",2013,"Gut microbiota after gastric bypass in human obesity: increased richness and associations of bacterial genera with adipose tissue genes.","KLC Kong LingChun, J Tap, J Aron-Wisnewsky, V Pelloux, A Basdevant, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:lK9BDNCuzFgC"
"68",2011,"Enterotypes of the human gut microbiome","M Arumugam, J Raes, E Pelletier, D Le Paslier, T Yamada, DR Mende, ...","nature","473 (7346), 174-180",8781,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:d1gkVwhDpl0C"
"69",2011,"Microbial dysbiosis in colorectal cancer (CRC) patients","I Sobhani, J Tap, F Roudot-Thoraval, JP Roperch, S Letulle, P Langella, ...","PloS one","6 (1), e16393",1029,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:IjCSPb-OGe4C"
"70",2011,"Identification of NF‐κB Modulation Capabilities within Human Intestinal Commensal Bacteria","O Lakhdari, J Tap, F Béguet-Crespel, K Le Roux, T De Wouters, ...","BioMed Research International","2011 (1), 282356",100,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:Tyk-4Ss8FVUC"
"71",2011,"Research Article Identification of NF-κB Modulation Capabilities within Human Intestinal Commensal Bacteria","O Lakhdari, J Tap, F Béguet-Crespel, K Le Roux, T de Wouters, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:I858iXPj1OkC"
"72",2010,"A human gut microbial gene catalogue established by metagenomic sequencing","J Qin, R Li, J Raes, M Arumugam, KS Burgdorf, C Manichanh, T Nielsen, ...","nature","464 (7285), 59-65",13833,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:u5HHmVD_uO8C"
"73",2010,"Differential adaptation of human gut microbiota to bariatric surgery–induced weight loss: links with metabolic and low-grade inflammation markers","JP Furet, LC Kong, J Tap, C Poitou, A Basdevant, JL Bouillot, D Mariat, ...","Diabetes","59 (12), 3049-3057",1517,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:2osOgNQ5qMEC"
"74",2010,"Functional metagenomics to mine the human gut microbiome for dietary fiber catabolic enzymes","L Tasse, J Bercovici, S Pizzut-Serin, P Robe, J Tap, C Klopp, BL Cantarel, ...","Genome research","20 (11), 1605-1612",287,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:qjMakFHDy7sC"
"75",2010,"Functional metagenomics: a high throughput screening method to decipher microbiota-driven NF-κB modulation in the human gut","O Lakhdari, A Cultrone, J Tap, K Gloux, F Bernard, SD Ehrlich, F Lefevre, ...","PloS one","5 (9), e13092",112,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:UeHWp8X0CEIC"
"76",2010,"Adaptation of intestinal microbiota after weight loss: Effects of gastric bypass (GBP) in massively obese subjects.","LC Kong, JP Furet, J Tap, C Poitou, A Basdevant, JL Bouillot, G Corthier, ...","Diabetes & Metabolism","36, A7-A8",3,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:WF5omc3nYNoC"
"77",2010,"Differential adaptation of human gut microbiota to bariatric surgery-induced weight loss: links with metabolic and low-grade inflammatory markers","LC Kong, JP Furet, J Tap, C Poitou-Bernert, A Basdevant, JL Bouillot, ...","Diabetes","59, A486-A486",1,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:eQOLeE2rZwMC"
"78",2009,"Towards the human intestinal microbiota phylogenetic core","J Tap, S Mondot, F Levenez, E Pelletier, C Caron, JP Furet, E Ugarte, ...","Environmental microbiology","11 (10), 2574-2584",1196,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:u-x6o8ySG0sC"
"79",2009,"Comparative assessment of human and farm animal faecal microbiota using real-time quantitative PCR","JP Furet, O Firmesse, M Gourmelon, C Bridonneau, J Tap, S Mondot, ...","FEMS microbiology ecology","68 (3), 351-362",479,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:9yKSN-GCB0IC"
"80",2009,"Towards the healthy human intestinal microbiota phylogenetic core?","J Tap, S Mondot, F Levenez, E Pelletier, C Caron, JP Furet, E Ugarte, ...","Microbial Ecology","57 (3), 580-581",5,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:LkGwnXOMwfcC"
"81",2009,"Impact du régime alimentaire sur la dynamique structurale et fonctionnelle du microbiote intestinal humain","J Tap","Université Pierre et Marie Curie","",4,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:Y0pCki6q_DkC"
"82",2009,"Vers le noyau phylogenetique du microbiote intestinal human","J Tap, S Mondot, F Levenez, E Pelletier, C Caron, J Furet, JP Pierre, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:SrKkpNFED5gC"
"83",2009,"Impact du régime alimentaire sur la dynamique structurale et fonctionnelle du microbiote intestinal humain| Theses. fr","J Tap","Paris","6",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:oqD4_j7ulsYC"
"84",2009,"Phylogenetic and Functional Specificities of Crohn’s Disease Microbiota","S Mondot, J Tap, JP Furet, P Lepage, J Doré, P Marteau, M Leclerc","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:ufrVoPGSRksC"
"85",2006,"Structure génétique de Mycobacterium prototuberculosis et origine de M. tuberculosis.","J Tap","< bound method Organization. get_name_with_acronym of< Organization: INRAE …","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:QVtou7C4vgoC"
"86",2004,"Caractérisation moléculaire des Escherichia coli O111 et diversité des souches isolées en France","J Tap","Rapport de stage. Unité Biodiversité Bactéries Pathogènes Emergentes. Centre …","",2,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:JWITY9-sCbMC"
"87",2003,"Les mycotoxines","G Royer, J TAP","Université Paris XII Année","2004",3,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:g8uWPOAv7ggC"
"88",NA,"Genome analysis of smooth tubercle bacilli provides insights into ancestry and pathoadaptation of the etiologic agent of tuberculosis","P Supply, M Marceau, S Mangenot, D Roche, C Rouanet, V Khanna, ...","","",0,"https://scholar.google.com/citations?view_op=view_citation&hl=fr&user=aYTQ-WkAAAAJ&citation_for_view=aYTQ-WkAAAAJ:yeL6HyUMUGUC"
